Reading pref.tcl
# --------------------------------------------------
# Time: 2990
# debug_inst_pc: 8000035c
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3000
# debug_inst_pc: 80000360
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3010
# debug_inst_pc: 80000364
# debug_wb_pc: 80000354
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00009a00
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3020
# debug_inst_pc: 80000348
# debug_wb_pc: 80000358
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3030
# debug_inst_pc: 8000034c
# debug_wb_pc: 8000035c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_data: 00009a00
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3040
# debug_inst_pc: 80000350
# debug_wb_pc: 80000360
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3050
# debug_inst_pc: 80000368
# debug_wb_pc: 80000364
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3060
# debug_inst_pc: 8000036c
# debug_wb_pc: 80000368
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3070
# debug_inst_pc: 80000370
# debug_wb_pc: 8000034c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3080
# debug_inst_pc: 80000374
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3090
# debug_inst_pc: 80000378
# debug_wb_pc: 80000354
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3100
# debug_inst_pc: 8000037c
# debug_wb_pc: 8000036c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3110
# debug_inst_pc: 80000380
# debug_wb_pc: 80000370
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009a00
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3120
# debug_inst_pc: 80000384
# debug_wb_pc: 80000374
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3130
# debug_inst_pc: 80000388
# debug_wb_pc: 80000378
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000000d
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3140
# debug_inst_pc: 8000038c
# debug_wb_pc: 8000037c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3150
# debug_inst_pc: 80000390
# debug_wb_pc: 80000380
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3160
# debug_inst_pc: 80000390
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3170
# debug_inst_pc: 80000390
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3180
# debug_inst_pc: 80000390
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3190
# debug_inst_pc: 80000390
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3200
# debug_inst_pc: 80000394
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3210
# debug_inst_pc: 80000398
# debug_wb_pc: 80000388
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 0000a500
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3220
# debug_inst_pc: 8000039c
# debug_wb_pc: 8000038c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3230
# debug_inst_pc: 800003a0
# debug_wb_pc: 80000390
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3240
# debug_inst_pc: 800003a4
# debug_wb_pc: 80000394
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_data: 0000a500
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3250
# debug_inst_pc: 800003a8
# debug_wb_pc: 80000398
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3260
# debug_inst_pc: 8000037c
# debug_wb_pc: 8000039c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3270
# debug_inst_pc: 80000380
# debug_wb_pc: 800003a0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3280
# debug_inst_pc: 80000384
# debug_wb_pc: 800003a4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3290
# debug_inst_pc: 80000388
# debug_wb_pc: 800003a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3300
# debug_inst_pc: 8000038c
# debug_wb_pc: 800003ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3310
# debug_inst_pc: 80000390
# debug_wb_pc: 80000380
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3320
# debug_inst_pc: 80000390
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3330
# debug_inst_pc: 80000390
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3340
# debug_inst_pc: 80000390
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3350
# debug_inst_pc: 80000390
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3360
# debug_inst_pc: 80000394
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3370
# debug_inst_pc: 80000398
# debug_wb_pc: 80000388
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 0000a500
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3380
# debug_inst_pc: 8000039c
# debug_wb_pc: 8000038c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3390
# debug_inst_pc: 8000037c
# debug_wb_pc: 80000390
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3400
# debug_inst_pc: 80000380
# debug_wb_pc: 80000394
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_data: 0000a500
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3410
# debug_inst_pc: 80000384
# debug_wb_pc: 80000398
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3420
# debug_inst_pc: 800003a0
# debug_wb_pc: 8000039c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3430
# debug_inst_pc: 800003a4
# debug_wb_pc: 800003a0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3440
# debug_inst_pc: 800003a8
# debug_wb_pc: 80000380
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3450
# debug_inst_pc: 800003ac
# debug_wb_pc: 80000384
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3460
# debug_inst_pc: 800003b0
# debug_wb_pc: 80000388
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3470
# debug_inst_pc: 800003b4
# debug_wb_pc: 800003a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3480
# debug_inst_pc: 800003b8
# debug_wb_pc: 800003a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a500
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3490
# debug_inst_pc: 800003bc
# debug_wb_pc: 800003ac
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3500
# debug_inst_pc: 800003c0
# debug_wb_pc: 800003b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000000e
# debug_data: 0000000d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3510
# debug_inst_pc: 800003c4
# debug_wb_pc: 800003b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3520
# debug_inst_pc: 800003c8
# debug_wb_pc: 800003b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3530
# debug_inst_pc: 800003c8
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3540
# debug_inst_pc: 800003c8
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3550
# debug_inst_pc: 800003c8
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3560
# debug_inst_pc: 800003c8
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3570
# debug_inst_pc: 800003cc
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3580
# debug_inst_pc: 800003d0
# debug_wb_pc: 800003c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00008f00
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3590
# debug_inst_pc: 800003d4
# debug_wb_pc: 800003c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3600
# debug_inst_pc: 800003b4
# debug_wb_pc: 800003c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3610
# debug_inst_pc: 800003b8
# debug_wb_pc: 800003cc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0d
# debug_wb_rf_data: 00000000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3620
# debug_inst_pc: 800003bc
# debug_wb_pc: 800003d0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3630
# debug_inst_pc: 800003c0
# debug_wb_pc: 800003d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3640
# debug_inst_pc: 800003c4
# debug_wb_pc: 800003d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3650
# debug_inst_pc: 800003c8
# debug_wb_pc: 800003b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3660
# debug_inst_pc: 800003c8
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3670
# debug_inst_pc: 800003c8
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3680
# debug_inst_pc: 800003c8
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3690
# debug_inst_pc: 800003c8
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3700
# debug_inst_pc: 800003b4
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3710
# debug_inst_pc: 800003b8
# debug_wb_pc: 800003c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00008f00
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3720
# debug_inst_pc: 800003bc
# debug_wb_pc: 800003c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3730
# debug_inst_pc: 800003cc
# debug_wb_pc: 800003c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3740
# debug_inst_pc: 800003d0
# debug_wb_pc: 800003cc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0d
# debug_wb_rf_data: 00000000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3750
# debug_inst_pc: 800003d4
# debug_wb_pc: 800003b8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3760
# debug_inst_pc: 800003d8
# debug_wb_pc: 800003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3770
# debug_inst_pc: 800003dc
# debug_wb_pc: 800003c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3780
# debug_inst_pc: 800003e0
# debug_wb_pc: 800003d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3790
# debug_inst_pc: 800003e4
# debug_wb_pc: 800003d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00008f00
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3800
# debug_inst_pc: 800003e8
# debug_wb_pc: 800003d8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1c
# debug_wb_rf_data: 00000000
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3810
# debug_inst_pc: 800003ec
# debug_wb_pc: 800003dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000000f
# debug_data: 0000000e
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3820
# debug_inst_pc: 800003f0
# debug_wb_pc: 800003e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 3830
# debug_inst_pc: 800003f4
# debug_wb_pc: 800003e4
# debug_wb_rf_wen: 1
